info @storybook/vue v6.1.9
info 
info => Cleaning outputDir C:\Users\PHUMBIE\AppData\Local\Temp\chromatic--5148-1jjJqlEQJgYZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 20% building 84/87 modules 3 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 20% building 85/87 modules 2 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 85/125 modules 40 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 85/126 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 85/127 modules 42 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 86/127 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 87/127 modules 40 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 87/128 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 88/128 modules 40 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 88/129 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 20% building 88/130 modules 42 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/130 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/131 modules 42 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 20% building 90/131 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 20% building 90/132 modules 42 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 90/133 modules 43 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/133 modules 42 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/134 modules 43 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 92/134 modules 42 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 93/134 modules 41 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 94/134 modules 40 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 95/134 modules 39 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 96/134 modules 38 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 97/134 modules 37 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
